DateTime,Unix Epoch Time(Seconds),Price
11/16/2019 18:00,1573948800,8482.7
11/17/2019 18:00,1574035200,8503.93
11/18/2019 18:00,1574121600,8175.99
11/19/2019 18:00,1574208000,8120.8
11/20/2019 18:00,1574294400,8081.81
11/21/2019 18:00,1574380800,7617.07
11/22/2019 18:00,1574467200,7286.35
11/23/2019 18:00,1574553600,7324.03
11/24/2019 18:00,1574640000,6907.4
11/25/2019 18:00,1574726400,7130.25
11/26/2019 18:00,1574812800,7163.63
11/27/2019 18:00,1574899200,7523.83
11/28/2019 18:00,1574985600,7431
11/29/2019 18:00,1575072000,7757.47
11/30/2019 18:00,1575158400,7557.72
12/1/2019 18:00,1575244800,7402.69
12/2/2019 18:00,1575331200,7309.59
12/3/2019 18:00,1575417600,7296.77
12/4/2019 18:00,1575504000,7192.85
12/5/2019 18:00,1575590400,7395.97
12/6/2019 18:00,1575676800,7547.19
12/7/2019 18:00,1575763200,7504.83
12/8/2019 18:00,1575849600,7522.39
12/9/2019 18:00,1575936000,7337.42
12/10/2019 18:00,1576022400,7220.76
12/11/2019 18:00,1576108800,7202.31
12/12/2019 18:00,1576195200,7189.16
12/13/2019 18:00,1576281600,7251.87
12/14/2019 18:00,1576368000,7067.74
12/15/2019 18:00,1576454400,7111.14
12/16/2019 18:00,1576540800,6879.54
12/17/2019 18:00,1576627200,6612.12
12/18/2019 18:00,1576713600,7284.29
12/19/2019 18:00,1576800000,7150.86
12/20/2019 18:00,1576886400,7190.17
12/21/2019 18:00,1576972800,7143.2
12/22/2019 18:00,1577059200,7514.41
12/23/2019 18:00,1577145600,7322.08
12/24/2019 18:00,1577232000,7250.69
12/25/2019 18:00,1577318400,7192.72
12/26/2019 18:00,1577404800,7194.4
12/27/2019 18:00,1577491200,7243.93
12/28/2019 18:00,1577577600,7301.07
12/29/2019 18:00,1577664000,7385.36
12/30/2019 18:00,1577750400,7219.6
12/31/2019 18:00,1577836800,7168.31
1/1/2020 18:00,1577923200,7175.68
1/2/2020 18:00,1578009600,6944.33
1/3/2020 18:00,1578096000,7326.35
1/4/2020 18:00,1578182400,7347.89
1/5/2020 18:00,1578268800,7351.57
1/6/2020 18:00,1578355200,7759.24
1/7/2020 18:00,1578441600,8165.47
1/8/2020 18:00,1578528000,8042.65
1/9/2020 18:00,1578614400,7817.92
1/10/2020 18:00,1578700800,8184.66
1/11/2020 18:00,1578787200,8021.49
1/12/2020 18:00,1578873600,8173.97
1/13/2020 18:00,1578960000,8105.24
1/14/2020 18:00,1579046400,8842.42
1/15/2020 18:00,1579132800,8813.89
1/16/2020 18:00,1579219200,8722.03
1/17/2020 18:00,1579305600,8900.34
1/18/2020 18:00,1579392000,8910.85
1/19/2020 18:00,1579478400,8703.36
1/20/2020 18:00,1579564800,8626.47
1/21/2020 18:00,1579651200,8722.26
1/22/2020 18:00,1579737600,8658.94
1/23/2020 18:00,1579824000,8388.11
1/24/2020 18:00,1579910400,8428.17
1/25/2020 18:00,1579996800,8327.36
1/26/2020 18:00,1580083200,8588.42
1/27/2020 18:00,1580169600,8895.78
1/28/2020 18:00,1580256000,9385.69
1/29/2020 18:00,1580342400,9279.81
1/30/2020 18:00,1580428800,9502.37
1/31/2020 18:00,1580515200,9333.77
2/1/2020 18:00,1580601600,9378.09
2/2/2020 18:00,1580688000,9314.56
2/3/2020 18:00,1580774400,9284.51
2/4/2020 18:00,1580860800,9162.14
2/5/2020 18:00,1580947200,9614.9
2/6/2020 18:00,1581033600,9755.66
2/7/2020 18:00,1581120000,9807.54
2/8/2020 18:00,1581206400,9907.12
2/9/2020 18:00,1581292800,10162.41
2/10/2020 18:00,1581379200,9854.79
2/11/2020 18:00,1581465600,10275.38
2/12/2020 18:00,1581552000,10354.3
2/13/2020 18:00,1581638400,10242.43
2/14/2020 18:00,1581724800,10368.53
2/15/2020 18:00,1581811200,9904.17
2/16/2020 18:00,1581897600,9937.67
2/17/2020 18:00,1581984000,9703.93
2/18/2020 18:00,1582070400,10180.65
2/19/2020 18:00,1582156800,9604.72
2/20/2020 18:00,1582243200,9606.86
2/21/2020 18:00,1582329600,9696.58
2/22/2020 18:00,1582416000,9669.63
2/23/2020 18:00,1582502400,9989.39
2/24/2020 18:00,1582588800,9663.75
2/25/2020 18:00,1582675200,9309.15
2/26/2020 18:00,1582761600,8785.52
2/27/2020 18:00,1582848000,8804.72
2/28/2020 18:00,1582934400,8712.35
2/29/2020 18:00,1583020800,8531.42
3/1/2020 18:00,1583107200,8534.17
3/2/2020 18:00,1583193600,8912.82
3/3/2020 18:00,1583280000,8754.34
3/4/2020 18:00,1583366400,8758.9
3/5/2020 18:00,1583452800,9067.39
3/6/2020 18:00,1583539200,9155.89
3/7/2020 18:00,1583625600,8898.63
3/8/2020 19:00,1583712000,8039.38
3/9/2020 19:00,1583798400,7931.94
3/10/2020 19:00,1583884800,7885.46
3/11/2020 19:00,1583971200,7936.65
3/12/2020 19:00,1584057600,4830.21
3/13/2020 19:00,1584144000,5609.03
3/14/2020 19:00,1584230400,5166.26
3/15/2020 19:00,1584316800,5348.44
3/16/2020 19:00,1584403200,5026.35
3/17/2020 19:00,1584489600,5357.61
3/18/2020 19:00,1584576000,5410.23
3/19/2020 19:00,1584662400,6195.2
3/20/2020 19:00,1584748800,6226.44
3/21/2020 19:00,1584835200,6189.85
3/22/2020 19:00,1584921600,5822.62
3/23/2020 19:00,1585008000,6502.16
3/24/2020 19:00,1585094400,6768.49
3/25/2020 19:00,1585180800,6698.46
3/26/2020 19:00,1585267200,6763.75
3/27/2020 19:00,1585353600,6369.09
3/28/2020 19:00,1585440000,6260.95
3/29/2020 19:00,1585526400,5885.41
3/30/2020 19:00,1585612800,6405.29
3/31/2020 19:00,1585699200,6428.28
4/1/2020 19:00,1585785600,6652.87
4/2/2020 19:00,1585872000,6809.11
4/3/2020 19:00,1585958400,6741.67
4/4/2020 19:00,1586044800,6871.69
4/5/2020 19:00,1586131200,6777.44
4/6/2020 19:00,1586217600,7343.2
4/7/2020 19:00,1586304000,7205.55
4/8/2020 19:00,1586390400,7365.03
4/9/2020 19:00,1586476800,7293.69
4/10/2020 19:00,1586563200,6873.24
4/11/2020 19:00,1586649600,6891.6
4/12/2020 19:00,1586736000,6915.37
4/13/2020 19:00,1586822400,6857.66
4/14/2020 19:00,1586908800,6871.95
4/15/2020 19:00,1586995200,6623.8
4/16/2020 19:00,1587081600,7112.27
4/17/2020 19:00,1587168000,7034.89
4/18/2020 19:00,1587254400,7259.36
4/19/2020 19:00,1587340800,7130.04
4/20/2020 19:00,1587427200,6840.24
4/21/2020 19:00,1587513600,6852.52
4/22/2020 19:00,1587600000,7130.99
4/23/2020 19:00,1587686400,7477.6
4/24/2020 19:00,1587772800,7507.08
4/25/2020 19:00,1587859200,7549.52
4/26/2020 19:00,1587945600,7699.27
4/27/2020 19:00,1588032000,7790.66
4/28/2020 19:00,1588118400,7765.33
4/29/2020 19:00,1588204800,8777.63
4/30/2020 19:00,1588291200,8628.77
5/1/2020 19:00,1588377600,8824.66
5/2/2020 19:00,1588464000,8973.82
5/3/2020 19:00,1588550400,8903.95
5/4/2020 19:00,1588636800,8885.93
5/5/2020 19:00,1588723200,9030.96
5/6/2020 19:00,1588809600,9170.79
5/7/2020 19:00,1588896000,10002.48
5/8/2020 19:00,1588982400,9821.8
5/9/2020 19:00,1589068800,9527.39
5/10/2020 19:00,1589155200,8754.46
5/11/2020 19:00,1589241600,8617.25
5/12/2020 19:00,1589328000,8814.53
5/13/2020 19:00,1589414400,9305.93
5/14/2020 19:00,1589500800,9790.31
5/15/2020 19:00,1589587200,9303.59
5/16/2020 19:00,1589673600,9385.7
5/17/2020 19:00,1589760000,9669.4
