DateTime,Unix Epoch Time(Seconds),Price,Radeon RX 6600,Radeon RX 6600 XT,Radeon RX 6700 XT,Radeon RX 6800,Radeon RX 6800 XT,Radeon RX 6900 XT,GeForce RTX 3060 T,GeForce RTX 3070,GeForce RTX 3070 T,GeForce RTX 3080,GeForce RTX 3080 T,GeForce RTX 3090
10/1/2021 19:00,1633132800,48140.11,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/2/2021 19:00,1633219200,47727.1,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/3/2021 19:00,1633305600,48205.72,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/4/2021 19:00,1633392000,49143.95,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/5/2021 19:00,1633478400,51505.83,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/6/2021 19:00,1633564800,55343.76,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/7/2021 19:00,1633651200,53801.1,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/8/2021 19:00,1633737600,53867.3,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/9/2021 19:00,1633824000,55122.59,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/10/2021 19:00,1633910400,54625.74,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/11/2021 19:00,1633996800,57452.01,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/12/2021 19:00,1634083200,56242.94,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/13/2021 19:00,1634169600,57406.69,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/14/2021 19:00,1634256000,57397.74,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
10/15/2021 19:00,1634342400,61641.17,154.22,180.69,247.27,339.42,376.73,446.17,274.62,320.35,340.96,466.59,549.5,749.79
