GPU,eBay Price,QTY Sold,Retail Price,Aug eBay Price,Monthly Change,FPS/$
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
Radeon RX 6400,$137,22,$150,$143,-4.0%,0.1723
Radeon RX 6500 XT,$140,56,$160,$153,-8.1%,0.2195
Radeon RX 6600,$204,295,$248,$232,-12.1%,0.3269
Radeon RX 6600 XT,$238,519,$310,$274,-13.1%,0.3274
Radeon RX 6650 XT,$300,19,$300,$345,-12.9%,0.2662
Radeon RX 6700,N/A,0,$370,N/A,N/A,N/A
Radeon RX 6700 XT,$337,575,$420,$378,-10.9%,0.2844
Radeon RX 6750 XT,$430,11,$470,$456,-5.8%,0.2355
Radeon RX 6800,$419,149,$550,$486,-13.7%,0.2641
Radeon RX 6800 XT,$518,237,$600,$563,-7.9%,0.2384
Radeon RX 6900 XT,$645,236,$700,$685,-5.8%,0.2012
Radeon RX 6950 XT,$795,9,$950,$914,-13.1%,0.1727
GeForce RTX 3050,$260,78,$290,$279,-6.8%,0.1977
GeForce RTX 3060,$312,834,$369,$339,-7.7%,0.2247
GeForce RTX 3060 Ti,$355,1611,$400,$424,-16.3%,0.2578
GeForce RTX 3070,$409,1856,$520,$463,-11.6%,0.2437
GeForce RTX 3070 Ti,$493,629,$599,$547,-9.8%,0.2111
GeForce RTX 3080,$585,1520,$730,$665,-12.0%,0.1986
GeForce RTX 3080 12GB,$684,158,$750,$771,-11.3%,0.1822
GeForce RTX 3080 Ti,$754,682,$821,$836,-9.8%,0.1637
GeForce RTX 3090,$834,1121,$950,$957,-12.8%,0.1517
GeForce RTX 3090 Ti,"$1,117",202,"$1,100","$1,247",-10.5%,0.1186
